instance,nvarsOrig,nclausesOrig,nvars,nclauses,reducedVars,reducedClauses,vars.clauses.ratio,POSNEG.RATIO.CLAUSE.mean,POSNEG.RATIO.CLAUSE.coeff.variation,POSNEG.RATIO.CLAUSE.min,POSNEG.RATIO.CLAUSE.max,POSNEG.RATIO.CLAUSE.entropy,VCG.CLAUSE.mean,VCG.CLAUSE.coeff.variation,VCG.CLAUSE.min,VCG.CLAUSE.max,VCG.CLAUSE.entropy,UNARY,BINARY.,TRINARY.,VCG.VAR.mean,VCG.VAR.coeff.variation,VCG.VAR.min,VCG.VAR.max,VCG.VAR.entropy,POSNEG.RATIO.VAR.mean,POSNEG.RATIO.VAR.stdev,POSNEG.RATIO.VAR.min,POSNEG.RATIO.VAR.max,POSNEG.RATIO.VAR.entropy,HORNY.VAR.mean,HORNY.VAR.coeff.variation,HORNY.VAR.min,HORNY.VAR.max,HORNY.VAR.entropy,horn.clauses.fraction,VG.mean,VG.coeff.variation,VG.min,VG.max,CG.mean,CG.coeff.variation,CG.min,CG.max,CG.entropy,cluster.coeff.mean,cluster.coeff.coeff.variation,cluster.coeff.min,cluster.coeff.max,cluster.coeff.entropy
sat/si2-b06m-m1000-03.cnf.bz2,9300.0,563208.0,1808.0,219560.0,4.143805,1.565167,0.008235,0.215411,0.824859,0.0,1.0,3.11367,0.007897,0.205037,0.001106,0.011062,2.152416,0.0,0.007114,0.011728,0.007897,1.340977,2.3e-05,0.052432,6.354811,0.322423,0.288653,0.0,1.0,4.240908,3.7e-05,0.720036,0.0,0.000191,2.756656,0.018405,0.001485,0.676626,2.3e-05,0.003466,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/sqrt_ineq_3.c.cnf.bz2,132259.0,641421.0,106327.0,592877.0,0.243889,0.081879,0.179341,0.316939,0.605552,0.0,1.0,1.007246,2.9e-05,0.632846,1.9e-05,0.001213,0.935741,0.0,0.153383,0.812265,2.9e-05,1.968434,1e-05,0.001432,2.037765,0.049932,0.087831,0.0,1.0,1.251204,1.6e-05,2.069465,2e-06,0.000533,1.893502,0.570995,3.5e-05,1.696878,7e-06,0.00116,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/sted1_0x0-330.cnf.bz2,13431.0,335975.0,13095.0,278067.0,0.025659,0.208252,0.047093,0.419762,0.808039,0.0,1.0,1.518615,0.000274,0.203692,0.000153,0.000458,1.06886,0.0,0.084088,0.389334,0.000274,1.034036,5.8e-05,0.001597,3.691649,0.322063,0.412849,0.0,0.912088,1.65496,0.000172,1.088129,3.6e-05,0.001036,3.318756,0.666994,0.000213,0.468223,5.8e-05,0.00059,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/sted1_0x24204-330.cnf.bz2,13431.0,353614.0,13095.0,289032.0,0.025659,0.223442,0.045306,0.428665,0.801235,0.0,1.0,1.531327,0.000284,0.334546,0.000153,0.000916,1.182829,0.0,0.080898,0.387289,0.000284,0.996293,5.5e-05,0.001668,4.231546,0.237008,0.287969,0.0,0.831325,2.80427,0.000165,1.088302,3.5e-05,0.001,3.323204,0.641728,0.000225,0.424227,5.5e-05,0.000567,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/sted5_0x0-50.cnf.bz2,2345.0,58349.0,2321.0,53826.0,0.01034,0.08403,0.04312,0.433434,0.786718,0.0,1.0,1.537908,0.001563,0.198896,0.000862,0.002585,1.066568,0.0,0.070059,0.372552,0.001563,0.936201,0.000446,0.007357,3.315721,0.367317,0.414635,0.0,0.894737,1.858421,0.000975,1.039305,0.000149,0.004905,3.000597,0.660071,0.001197,0.388132,0.000446,0.002787,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/sted5_0x0-60.cnf.bz2,2345.0,58339.0,2334.0,56095.0,0.004713,0.040004,0.041608,0.427859,0.789336,0.0,1.0,1.53388,0.001572,0.190157,0.000857,0.002571,1.033019,0.0,0.057706,0.345289,0.001572,0.92822,0.00057,0.007059,2.98141,0.365788,0.414798,0.0,0.894737,1.660645,0.000969,1.046316,0.000178,0.004706,2.522602,0.64963,0.001194,0.381415,0.000588,0.002674,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/sted5_0x24204-50.cnf.bz2,2345.0,61876.0,2321.0,56548.0,0.01034,0.094221,0.041045,0.442162,0.782184,0.0,1.0,1.551975,0.001636,0.349277,0.000862,0.00517,1.197652,0.0,0.067023,0.37011,0.001636,0.898729,0.000424,0.007675,3.72868,0.249203,0.268772,0.0,0.75,2.667622,0.000928,1.03896,0.000141,0.004669,3.01489,0.628634,0.001215,0.366428,0.000424,0.002653,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/terminator_03_true-unreach-call_true-termination.i.cnf.bz2,136902.0,1257615.0,71714.0,479078.0,0.909,1.625074,0.149692,0.39385,0.571891,0.0,1.0,1.256976,5.9e-05,2.122883,2.8e-05,0.014321,1.32535,0.0,0.111456,0.75567,5.9e-05,5.699267,1.7e-05,0.017193,2.095941,0.111374,0.155622,0.0,0.969171,1.609459,2.8e-05,7.494987,6e-06,0.0086,1.86651,0.479594,9.4e-05,4.113133,1e-05,0.007028,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/TimetableCNFEncoding_1_UNKNOWN.cnf.bz2,366507.0,2492555.0,255851.0,2386745.0,0.432502,0.044332,0.107197,0.403815,0.654721,0.0,1.0,0.965723,1.5e-05,1.430127,8e-06,0.000168,0.878955,0.0,0.193357,0.930413,1.5e-05,1.542002,0.0,7.7e-05,2.79319,0.359997,0.318617,0.0,1.0,2.529629,1e-05,1.256867,0.0,5e-05,2.8305,0.940562,2.4e-05,1.653445,0.0,0.00031,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/TimetableCNFEncoding_17_UNKNOWN.cnf.bz2,362696.0,2470716.0,252161.0,2365098.0,0.438351,0.044657,0.106618,0.403026,0.654685,0.0,1.0,0.964747,1.5e-05,1.434645,8e-06,0.000171,0.877153,0.0,0.192767,0.929794,1.5e-05,1.533292,0.0,7.8e-05,2.793804,0.3595,0.320418,0.0,1.0,2.520752,1e-05,1.248853,0.0,5.1e-05,2.8256,0.940018,2.4e-05,1.64935,0.0,0.000312,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/TimetableCNFEncoding_20_UNKNOWN.cnf.bz2,378430.0,2649518.0,267516.0,2543708.0,0.414607,0.041597,0.105168,0.401081,0.650691,0.0,1.0,0.941195,1.4e-05,1.468393,7e-06,0.000161,0.854376,0.0,0.189681,0.934707,1.4e-05,1.543273,0.0,7.5e-05,2.749281,0.36556,0.321116,0.0,1.0,2.467575,1e-05,1.266138,0.0,5e-05,2.808828,0.944128,2.3e-05,1.684686,0.0,0.000318,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/udiv35prop.cnf.bz2,10972.0,32257.0,4781.0,21196.0,1.294917,0.521844,0.225561,0.512898,0.70809,0.0,1.0,1.19836,0.000633,0.539383,0.000418,0.007739,0.990909,0.0,0.285903,0.877052,0.000633,1.264221,0.000377,0.00703,1.630309,0.038899,0.08334,0.0,0.92381,0.88473,0.000386,1.255231,0.000142,0.005001,1.337569,0.710936,0.000481,1.83981,0.000283,0.008303,0.002194,0.885241,0.000283,0.120259,2.976595,0.204168,0.744533,0.001553,0.52381,2.471052
sat/udiv40prop.cnf.bz2,14342.0,42272.0,6266.0,27831.0,1.288861,0.518882,0.225145,0.512712,0.707786,0.0,1.0,1.189757,0.000483,0.566638,0.000319,0.006703,0.981949,0.0,0.284934,0.878517,0.000483,1.354374,0.000287,0.006072,1.606433,0.037641,0.08103,0.0,0.933333,0.850586,0.000296,1.341909,0.000108,0.004348,1.308343,0.712299,0.000366,1.976961,0.000216,0.007222,0.001832,0.91502,0.000216,0.119076,2.935345,0.20255,0.761383,0.001195,0.52381,2.302075
sat/uniqinv25prop.cnf.bz2,4831.0,13980.0,2277.0,10028.0,1.121651,0.394097,0.227064,0.338719,0.871852,0.0,1.0,1.212593,0.001261,0.458757,0.000878,0.02152,1.023193,0.0,0.329876,0.82509,0.001261,1.032078,0.000798,0.018947,1.50568,0.151153,0.079031,0.0,0.5,1.579954,0.000545,1.24931,0.0001,0.009274,1.734624,0.504089,0.001065,1.350229,0.000499,0.018448,0.00338,1.059283,0.000698,0.019645,3.56901,0.135341,0.666597,0.011353,0.552381,2.923933
